@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :base_total "300"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "55"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.5"^^xsd:decimal;
	 :hp "40"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "70"^^xsd:decimal;
	 :speed "55"^^xsd:decimal;
	 :weight_kg "21.5"^^xsd:decimal;
	 :classification "Clay Doll Pokemon";
	 :pokeType "ground";
	 :pokeType "psychic";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "343"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/baltoy.jpg>.

<https://pokemondb.net/pokedex/claydol> a :Pokemon;
	 :hasHability "Levitate";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "70"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "500"^^xsd:decimal;
	 :capture_rate "90"^^xsd:decimal;
	 :defense "105"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "70"^^xsd:decimal;
	 :sp_defense "120"^^xsd:decimal;
	 :speed "75"^^xsd:decimal;
	 :weight_kg "108.0"^^xsd:decimal;
	 :classification "Clay Doll Pokemon";
	 :pokeType "ground";
	 :pokeType "psychic";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "344"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/claydol.jpg>.

<https://pokemondb.net/pokedex/lileep> a :Pokemon;
	 :hasHability "Suction Cups";
	 :hasHability "Storm Drain";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "41"^^xsd:decimal;
	 :base_egg_steps "7680"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "355"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "77"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "66"^^xsd:decimal;
	 :sp_attack "61"^^xsd:decimal;
	 :sp_defense "87"^^xsd:decimal;
	 :speed "23"^^xsd:decimal;
	 :weight_kg "23.8"^^xsd:decimal;
	 :classification "Sea Lily Pokemon";
	 :pokeType "rock";
	 :pokeType "grass";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "345"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/lileep.jpg>.

<https://pokemondb.net/pokedex/cradily> a :Pokemon;
	 :hasHability "Suction Cups";
	 :hasHability "Storm Drain";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "81"^^xsd:decimal;
	 :base_egg_steps "7680"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "495"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "97"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "86"^^xsd:decimal;
	 :sp_attack "81"^^xsd:decimal;
	 :sp_defense "107"^^xsd:decimal;
	 :speed "43"^^xsd:decimal;
	 :weight_kg "60.4"^^xsd:decimal;
	 :classification "Barnacle Pokemon";
	 :pokeType "rock";
	 :pokeType "grass";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "346"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/cradily.jpg>.

<https://pokemondb.net/pokedex/anorith> a :Pokemon;
	 :hasHability "Battle Armor";
	 :hasHability "Swift Swim";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "95"^^xsd:decimal;
	 :base_egg_steps "7680"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "355"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "0.7"^^xsd:decimal;
	 :hp "45"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "75"^^xsd:decimal;
	 :weight_kg "12.5"^^xsd:decimal;
	 :classification "Old Shrimp Pokemon";
	 :pokeType "rock";
	 :pokeType "bug";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "347"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/anorith.jpg>.

<https://pokemondb.net/pokedex/armaldo> a :Pokemon;
	 :hasHability "Battle Armor";
	 :hasHability "Swift Swim";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "125"^^xsd:decimal;
	 :base_egg_steps "7680"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "495"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "100"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "75"^^xsd:decimal;
	 :sp_attack "70"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "45"^^xsd:decimal;
	 :weight_kg "68.2"^^xsd:decimal;
	 :classification "Plate Pokemon";
	 :pokeType "rock";
	 :pokeType "bug";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "348"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/armaldo.jpg>.

<https://pokemondb.net/pokedex/feebas> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Oblivious";
	 :hasHability "Adaptability";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "15"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "200"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "20"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "20"^^xsd:decimal;
	 :sp_attack "10"^^xsd:decimal;
	 :sp_defense "55"^^xsd:decimal;
	 :speed "80"^^xsd:decimal;
	 :weight_kg "7.4"^^xsd:decimal;
	 :classification "Fish Pokemon";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "349"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/feebas.jpg>.

<https://pokemondb.net/pokedex/milotic> a :Pokemon;
	 :hasHability "Marvel Scale";
	 :hasHability "Competitive";
	 :hasHability "Cute Charm";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "60"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "540"^^xsd:decimal;
	 :capture_rate "60"^^xsd:decimal;
	 :defense "79"^^xsd:decimal;
	 :experience_growth "600000"^^xsd:decimal;
	 :height_m "6.2"^^xsd:decimal;
	 :hp "95"^^xsd:decimal;
	 :sp_attack "100"^^xsd:decimal;
	 :sp_defense "125"^^xsd:decimal;
	 :speed "81"^^xsd:decimal;
	 :weight_kg "162.0"^^xsd:decimal;
	 :classification "Tender Pokemon";
	 :pokeType "water";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "350"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/milotic.jpg>.

<https://pokemondb.net/pokedex/castform> a :Pokemon;
	 :hasHability "Forecast";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "70"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "420"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "70"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "70"^^xsd:decimal;
	 :sp_attack "70"^^xsd:decimal;
	 :sp_defense "70"^^xsd:decimal;
	 :speed "70"^^xsd:decimal;
	 :weight_kg "0.8"^^xsd:decimal;
	 :classification "Weather Pokemon";
	 :pokeType "normal";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "351"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/castform.jpg>.

<https://pokemondb.net/pokedex/kecleon> a :Pokemon;
	 :hasHability "Color Change";
	 :hasHability "Protean";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "90"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "440"^^xsd:decimal;
	 :capture_rate "200"^^xsd:decimal;
	 :defense "70"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "60"^^xsd:decimal;
	 :sp_defense "120"^^xsd:decimal;
	 :speed "40"^^xsd:decimal;
	 :weight_kg "22.0"^^xsd:decimal;
	 :classification "Color Swap Pokemon";
	 :pokeType "normal";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "352"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/kecleon.jpg>.

<https://pokemondb.net/pokedex/shuppet> a :Pokemon;
	 :hasHability "Insomnia";
	 :hasHability "Frisk";
	 :hasHability "Cursed Body";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "0"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "75"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "295"^^xsd:decimal;
	 :capture_rate "225"^^xsd:decimal;
	 :defense "35"^^xsd:decimal;
	 :experience_growth "800000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "44"^^xsd:decimal;
	 :sp_attack "63"^^xsd:decimal;
	 :sp_defense "33"^^xsd:decimal;
	 :speed "45"^^xsd:decimal;
	 :weight_kg "2.3"^^xsd:decimal;
	 :classification "Puppet Pokemon";
	 :pokeType "ghost";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "353"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/shuppet.jpg>.

<https://pokemondb.net/pokedex/banette> a :Pokemon;
	 :hasHability "Insomnia";
	 :hasHability "Frisk";
	 :hasHability "Cursed Body";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "0"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "165"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "555"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "75"^^xsd:decimal;
	 :experience_growth "800000"^^xsd:decimal;
	 :height_m "1.1"^^xsd:decimal;
	 :hp "64"^^xsd:decimal;
	 :sp_attack "93"^^xsd:decimal;
	 :sp_defense "83"^^xsd:decimal;
	 :speed "75"^^xsd:decimal;
	 :weight_kg "12.5"^^xsd:decimal;
	 :classification "Marionette Pokemon";
	 :pokeType "ghost";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "354"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/banette.jpg>.

<https://pokemondb.net/pokedex/duskull> a :Pokemon;
	 :hasHability "Levitate";
	 :hasHability "Frisk";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "0"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "40"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "295"^^xsd:decimal;
	 :capture_rate "190"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "800000"^^xsd:decimal;
	 :height_m "0.8"^^xsd:decimal;
	 :hp "20"^^xsd:decimal;
	 :sp_attack "30"^^xsd:decimal;
	 :sp_defense "90"^^xsd:decimal;
	 :speed "25"^^xsd:decimal;
	 :weight_kg "15.0"^^xsd:decimal;
	 :classification "Requiem Pokemon";
	 :pokeType "ghost";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "355"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/duskull.jpg>.

<https://pokemondb.net/pokedex/dusclops> a :Pokemon;
	 :hasHability "Pressure";
	 :hasHability "Frisk";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "0"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "70"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "455"^^xsd:decimal;
	 :capture_rate "90"^^xsd:decimal;
	 :defense "130"^^xsd:decimal;
	 :experience_growth "800000"^^xsd:decimal;
	 :height_m "1.6"^^xsd:decimal;
	 :hp "40"^^xsd:decimal;
	 :sp_attack "60"^^xsd:decimal;
	 :sp_defense "130"^^xsd:decimal;
	 :speed "25"^^xsd:decimal;
	 :weight_kg "30.6"^^xsd:decimal;
	 :classification "Beckon Pokemon";
	 :pokeType "ghost";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "356"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/dusclops.jpg>.

<https://pokemondb.net/pokedex/tropius> a :Pokemon;
	 :hasHability "Chlorophyll";
	 :hasHability "Solar Power";
	 :hasHability "Harvest";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "2"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "4"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "2"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "68"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "460"^^xsd:decimal;
	 :capture_rate "200"^^xsd:decimal;
	 :defense "83"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "2.0"^^xsd:decimal;
	 :hp "99"^^xsd:decimal;
	 :sp_attack "72"^^xsd:decimal;
	 :sp_defense "87"^^xsd:decimal;
	 :speed "51"^^xsd:decimal;
	 :weight_kg "100.0"^^xsd:decimal;
	 :classification "Fruit Pokemon";
	 :pokeType "grass";
	 :pokeType "flying";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "357"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/tropius.jpg>.

<https://pokemondb.net/pokedex/chimecho> a :Pokemon;
	 :hasHability "Levitate";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "2"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0.5"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "50"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "455"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "80"^^xsd:decimal;
	 :experience_growth "800000"^^xsd:decimal;
	 :height_m "0.6"^^xsd:decimal;
	 :hp "75"^^xsd:decimal;
	 :sp_attack "95"^^xsd:decimal;
	 :sp_defense "90"^^xsd:decimal;
	 :speed "65"^^xsd:decimal;
	 :weight_kg "1.0"^^xsd:decimal;
	 :classification "Wind Chime Pokemon";
	 :pokeType "psychic";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "358"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/chimecho.jpg>.

<https://pokemondb.net/pokedex/absol> a :Pokemon;
	 :hasHability "Pressure";
	 :hasHability "Super Luck";
	 :hasHability "Justified";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "0.5"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0.5"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "0"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "150"^^xsd:decimal;
	 :base_egg_steps "6400"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "565"^^xsd:decimal;
	 :capture_rate "30"^^xsd:decimal;
	 :defense "60"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.2"^^xsd:decimal;
	 :hp "65"^^xsd:decimal;
	 :sp_attack "115"^^xsd:decimal;
	 :sp_defense "60"^^xsd:decimal;
	 :speed "115"^^xsd:decimal;
	 :weight_kg "47.0"^^xsd:decimal;
	 :classification "Disaster Pokemon";
	 :pokeType "dark";
	 :generation "3"^^xsd:int;
	 :pokedexNumber "359"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/absol.jpg>.

<https://pokemondb.net/pokedex/wynaut> a :Pokemon;
	 :hasHability "Shadow Tag";
	 :hasHability "Telepathy";
	 :against_bug "2"^^xsd:decimal;
	 :against_dark "2"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
